###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].rssi1, 1242, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].sinr, 84, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].sinr, 124, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].sinr, 164, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].sinr, 204, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].sinr, 244, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].sinr, 284, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].sinr, 324, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].sinr, 364, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].sinr, 404, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].sinr, 444, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].sinr, 484, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].sinr, 524, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].sinr, 564, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].sinr, 604, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].sinr, 644, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].sinr, 684, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].sinr, 724, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].sinr, 764, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].sinr, 804, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].sinr, 844, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].sinr, 884, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].sinr, 924, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].sinr, 964, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].sinr, 1004, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].sinr, 1044, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].sinr, 1084, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].sinr, 1124, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].sinr, 1164, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].sinr, 1204, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].sinr, 1244, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].sinr0, 86, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].sinr0, 126, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].sinr0, 166, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].sinr0, 206, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].sinr0, 246, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].sinr0, 286, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].sinr0, 326, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].sinr0, 366, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].sinr0, 406, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].sinr0, 446, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].sinr0, 486, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].sinr0, 526, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].sinr0, 566, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].sinr0, 606, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].sinr0, 646, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].sinr0, 686, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].sinr0, 726, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].sinr0, 766, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].sinr0, 806, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].sinr0, 846, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].sinr0, 886, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].sinr0, 926, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].sinr0, 966, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].sinr0, 1006, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].sinr0, 1046, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].sinr0, 1086, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].sinr0, 1126, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].sinr0, 1166, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].sinr0, 1206, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].sinr0, 1246, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].sinr1, 88, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].sinr1, 128, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].sinr1, 168, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].sinr1, 208, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].sinr1, 248, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].sinr1, 288, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].sinr1, 328, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].sinr1, 368, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].sinr1, 408, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].sinr1, 448, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].sinr1, 488, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].sinr1, 528, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].sinr1, 568, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].sinr1, 608, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].sinr1, 648, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].sinr1, 688, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].sinr1, 728, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].sinr1, 768, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].sinr1, 808, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].sinr1, 848, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].sinr1, 888, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].sinr1, 928, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].sinr1, 968, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].sinr1, 1008, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].sinr1, 1048, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].sinr1, 1088, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].sinr1, 1128, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].sinr1, 1168, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].sinr1, 1208, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].sinr1, 1248, 2
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].earfcn, 92, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].earfcn, 132, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].earfcn, 172, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].earfcn, 212, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].earfcn, 252, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].earfcn, 292, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].earfcn, 332, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].earfcn, 372, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].earfcn, 412, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].earfcn, 452, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].earfcn, 492, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].earfcn, 532, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].earfcn, 572, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].earfcn, 612, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].earfcn, 652, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].earfcn, 692, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].earfcn, 732, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].earfcn, 772, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].earfcn, 812, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].earfcn, 852, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].earfcn, 892, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].earfcn, 932, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].earfcn, 972, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].earfcn, 1012, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].earfcn, 1052, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].earfcn, 1092, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].earfcn, 1132, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].earfcn, 1172, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].earfcn, 1212, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].earfcn, 1252, 4
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].priority, 96, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].priority, 136, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].priority, 176, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].priority, 216, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].priority, 256, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].priority, 296, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].priority, 336, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].priority, 376, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].priority, 416, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].priority, 456, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].priority, 496, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].priority, 536, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].priority, 576, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].priority, 616, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].priority, 656, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].priority, 696, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].priority, 736, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].priority, 776, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].priority, 816, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].priority, 856, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].priority, 896, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].priority, 936, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].priority, 976, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].priority, 1016, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].priority, 1056, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].priority, 1096, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].priority, 1136, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].priority, 1176, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].priority, 1216, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].priority, 1256, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].isIdleMode, 97, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].isIdleMode, 137, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].isIdleMode, 177, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].isIdleMode, 217, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].isIdleMode, 257, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].isIdleMode, 297, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].isIdleMode, 337, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].isIdleMode, 377, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].isIdleMode, 417, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].isIdleMode, 457, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].isIdleMode, 497, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].isIdleMode, 537, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].isIdleMode, 577, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].isIdleMode, 617, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].isIdleMode, 657, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].isIdleMode, 697, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].isIdleMode, 737, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].isIdleMode, 777, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].isIdleMode, 817, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].isIdleMode, 857, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].isIdleMode, 897, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].isIdleMode, 937, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].isIdleMode, 977, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].isIdleMode, 1017, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].isIdleMode, 1057, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].isIdleMode, 1097, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].isIdleMode, 1137, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].isIdleMode, 1177, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].isIdleMode, 1217, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].isIdleMode, 1257, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].Bandwidth, 98, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].Bandwidth, 138, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].Bandwidth, 178, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].Bandwidth, 218, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].Bandwidth, 258, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].Bandwidth, 298, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].Bandwidth, 338, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].Bandwidth, 378, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].Bandwidth, 418, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].Bandwidth, 458, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].Bandwidth, 498, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].Bandwidth, 538, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].Bandwidth, 578, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].Bandwidth, 618, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].Bandwidth, 658, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[15].Bandwidth, 698, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[16].Bandwidth, 738, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[17].Bandwidth, 778, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[18].Bandwidth, 818, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[19].Bandwidth, 858, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[20].Bandwidth, 898, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[21].Bandwidth, 938, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[22].Bandwidth, 978, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[23].Bandwidth, 1018, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[24].Bandwidth, 1058, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[25].Bandwidth, 1098, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[26].Bandwidth, 1138, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[27].Bandwidth, 1178, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[28].Bandwidth, 1218, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[29].Bandwidth, 1258, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[0].CarrierType, 99, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[1].CarrierType, 139, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[2].CarrierType, 179, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[3].CarrierType, 219, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[4].CarrierType, 259, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[5].CarrierType, 299, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[6].CarrierType, 339, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[7].CarrierType, 379, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[8].CarrierType, 419, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[9].CarrierType, 459, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[10].CarrierType, 499, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[11].CarrierType, 539, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[12].CarrierType, 579, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[13].CarrierType, 619, 1
MSG_ID_EM_EL1_STATUS_SRV_MEAS_RPT_IND(17084), SrvMeasRpt[14].CarrierType, 659, 1
